Cycle,Pulse_Number,Voltage (V),R (Ohm),R_err (Ohm),k (Ohm·s^0.5),k_err (Ohm·s^0.5),R2
0,1,3.6752405,6.052229122930458,0.017264735604806555,0.28757227825410264,0.02141426925544322,0.9575232016240085
0,2,3.7159011,5.514865509358195,0.006248361034683022,0.15726333017588964,0.007750138123435864,0.9809411414930718
0,3,3.7662783,5.204728165295305,0.004197702730004172,0.11032491492196621,0.005206609505769641,0.982494167079234
0,4,3.8042662,4.914764293500875,0.0034762852784201376,0.104552973460587,0.004311801273114925,0.9865765096959775
0,5,3.8436098,4.837197764486717,0.00372373633509807,0.10291468694341643,0.004618726538382011,0.9841423908029134
0,6,3.8888516,4.696707109794432,0.0038421208476975533,0.11491788808071507,0.004765564424876443,0.9864290805724834
0,7,3.9495564,4.530352684991018,0.0036906419171887908,0.107088779701599,0.00457767793431411,0.9855924582151514
0,8,4.0210657,4.457401796172196,0.0029041394003756806,0.10044557136268845,0.003602141619178646,0.9898163238879244
0,9,4.0912194,4.461519725358396,0.0027182566869066995,0.09592107576597989,0.00337158248747612,0.9902128098861921
0,10,4.1666608,4.486422537720408,0.0037971714635490193,0.10133120761734538,0.004709811575218193,0.9830109547416541
0,11,4.2549114,4.898817060881723,0.003487781640840065,0.09474894061591983,0.004326060727445657,0.9835962423108772
0,12,4.3324723,5.589674962546021,0.007766037778515166,0.14726798115043793,0.009632584404947598,0.9669064450628557
1,1,3.7255588,5.598682323145667,0.0035690449026964076,0.13854866226024137,0.004426855399267202,0.9918989110787981
1,2,3.7895293,5.255891475028542,0.002241086876719091,0.10496966917044183,0.0027797261763090057,0.9944212517872834
1,3,3.8324997,5.120058523543801,0.002716672902626851,0.10580465116751103,0.0033696180447784926,0.9919511818143991
1,4,3.8747256,4.989378920038435,0.0022334682007155294,0.11177457935183345,0.0027702763716333277,0.9951098618925279
1,5,3.9339221,4.891204023003156,0.0027156961135909115,0.11579665651389272,0.003368406487133853,0.9932761664753442
1,6,4.0104327,4.81164509164277,0.002119682629980346,0.11008462431150368,0.0026291427401564822,0.9954575752230533
1,7,4.0845189,4.732251285692497,0.0033655010289546606,0.11076289952657677,0.004174390294171955,0.9887648090001049
1,8,4.1598268,4.760684575673935,0.002971172215834309,0.10209642042983606,0.0036852855943973082,0.9896840829756677
1,9,4.2491274,5.050698203380234,0.002366632862180955,0.09800578785018639,0.002935446807085361,0.9928742722449446
1,10,4.3277569,5.639991894457452,0.0060801848145821446,0.13795703728304454,0.007541541142938996,0.9766513364568464
2,1,3.7299492,5.681570278285346,0.0038549069722418625,0.1399953313012465,0.004781423627305647,0.9907542262491236
2,2,3.793767,5.333777266040897,0.0035366358962500215,0.11062573200959326,0.004386656943323022,0.9875772966835804
2,3,3.8358593,5.162928759929702,0.0019618596984214763,0.11138470941180863,0.002433387467579947,0.9961962996814909
2,4,3.8792117,5.052303573742201,0.0031595879406400057,0.11972145359179391,0.0039189865124798955,0.9915006334702479
2,5,3.938828,4.960643957523744,0.0016324106890798274,0.11759375946525384,0.0020247562636523378,0.9976338725950418
2,6,4.0154152,4.888264547609907,0.002391885997232199,0.11236269673385699,0.0029667694455006786,0.9944537700329139
2,7,4.090704,4.850199670557173,0.0040075661449107645,0.10331821284241645,0.004970774026669825,0.9818190853864717
2,8,4.1662221,4.875598789707158,0.00334445164213763,0.10043039811196856,0.004148281713924123,0.9865349314081181
2,9,4.2567825,5.1986107432119475,0.0029682384188383076,0.10645791354756307,0.003681646641311001,0.9905227411219426
2,10,4.333694,5.755632289270095,0.008231042456083458,0.14035449996131802,0.010209351654751415,0.9593903742291867
3,1,3.7337482,5.74858114582068,0.0034596960892786977,0.14655979224415513,0.0042912248579527554,0.9931883166411957
3,2,3.7977569,5.4078784360756025,0.0030133938396004986,0.11363077064002372,0.003737655047664107,0.9914186894449304
3,3,3.8405554,5.256201670547012,0.0028799615933602445,0.11328560624059451,0.0035721527153186735,0.9921084970206132
3,4,3.8843277,5.1539950849758345,0.002113127719708341,0.11479864377733294,0.002621012356214089,0.9958471400111325
3,5,3.9444785,5.059205360830479,0.0034038808096530267,0.12082828514163839,0.004221994524058817,0.9903268780940941
3,6,4.021409,4.98984707880788,0.0021240437595389174,0.11339062722993619,0.0026345520373169517,0.9956999084575175
3,7,4.0967555,4.955944084913568,0.0017958144853442734,0.10692192304192366,0.002227433728586737,0.996540121592538
3,8,4.1724067,4.984299571844801,0.00299319472351132,0.10408375195277648,0.003712601127681334,0.9899241288875272
3,9,4.2617264,5.306081567216209,0.003577754511250393,0.10416137291446494,0.004437658308107743,0.9856872380511936
3,10,4.33881,5.862696680571802,0.00906934458491463,0.14709903268627203,0.011249137474522658,0.9553057952514838
4,1,3.7369742,5.825686165178368,0.003619796332048926,0.14369116833524828,0.004489804768774455,0.9922499264484113
4,2,3.8017466,5.503178572142451,0.0013792860211629123,0.1117053072028093,0.001710793753944828,0.9981270615092884
4,3,3.8459768,5.385018706074703,0.0019185687970803694,0.1136786817298146,0.0023796919959827457,0.9965065575730201
4,4,3.8895199,5.264570160469586,0.0037082800585373343,0.119681454207785,0.004599555878563768,0.988322051488389
4,5,3.9507971,5.197525715102411,0.002291354863461555,0.124905306609898,0.0028420762561424283,0.9958751840921656
4,6,4.0280714,5.143075241508349,0.003372404038134571,0.11158720510246051,0.0041829528969318675,0.9888833938559277
4,7,4.103303,5.105299315675478,0.002580597917087021,0.10979602274131314,0.003200838155238747,0.993246927210214
4,8,4.1792216,5.145631508015064,0.0030037822751577395,0.10811777314769405,0.003725733817255476,0.9905894898806645
4,9,4.268446,5.47205868283843,0.004259896240736515,0.10911431126311257,0.005283751613377719,0.9815863512936198
4,10,4.3456249,6.0297556526991185,0.0077492327723993676,0.153097381127553,0.009611741432648568,0.9694313893991368
5,1,3.739284,5.884733601113078,0.002956050726412748,0.15010525834634433,0.0036665301113575862,0.9952494854992091
5,2,3.8047054,5.589555285946837,0.00285813677568018,0.10902288930233817,0.0035450827798515733,0.9916121776250884
5,3,3.8483629,5.447680043583728,0.0028328121219858985,0.12016417049273799,0.0035136714134500198,0.9932063715850615
5,4,3.8921733,5.346907717172152,0.0035800295446433003,0.12637347260862858,0.00444048066506863,0.9902193097421907
5,5,3.9521716,5.270524603386551,0.002297286099333978,0.12443434513008499,0.0028494330571715277,0.9958225780979385
5,6,4.028892,5.209918536579005,0.004564988739482543,0.11595545482096282,0.005662172330771519,0.9812816542297752
5,7,4.1044674,5.1840728705880395,0.0034590308598580408,0.10962022531353223,0.004290400256340928,0.9878936171054705
5,8,4.1798325,5.226845025334333,0.0033323099811960765,0.10396585113463892,0.00413322232762567,0.9875138289536972
5,9,4.2682743,5.541960663458546,0.004019482598337874,0.10245542509484165,0.004985555158772856,0.981409235079036
5,10,4.3455482,6.088608454305067,0.007965496428325093,0.1533406192648163,0.009879983526859546,0.9678560838403177
6,1,3.7404294,5.948364483031721,0.002054556943513239,0.14974499096933824,0.002548364554281747,0.9976884492395782
6,2,3.8066144,5.6540972290994835,0.0032681059411437965,0.11096703458081135,0.00405358700645206,0.9894374357744168
6,3,3.8508828,5.519058387195043,0.002926806043533761,0.11643997926932571,0.0036302565430902304,0.9922839268099543
6,4,3.8949795,5.42033642124778,0.003016812938519699,0.12687402589221905,0.0037418963604238737,0.9930893898060656
6,5,3.9549778,5.341877697813519,0.0027319403163978294,0.12563575984998124,0.0033885553237341733,0.9942140787876388
6,6,4.0317364,5.284541739591414,0.0022188096235625844,0.11446462236908096,0.0027520949521489973,0.9953966876305462
6,7,4.1074643,5.254176597422304,0.0039280908378172,0.118388347130157,0.004872197627262473,0.9866316773327448
6,8,4.183116,5.318120988789491,0.0026831846768011914,0.10600800124021192,0.0033280813867961933,0.9921767069547883
6,9,4.2713094,5.632424203749338,0.0036529636406254437,0.10802777551642771,0.0045309442881282785,0.9861219896173782
6,10,4.3483162,6.175463625198579,0.008212764464791215,0.15514863108114327,0.010186681828681111,0.966662394881534
7,1,3.7427011,6.006261312149576,0.0030438458194365497,0.15184338167573685,0.0037754265293587224,0.9950786110459225
7,2,3.8094203,5.722731755016276,0.002400001043638822,0.11830353967890035,0.0029768352797919814,0.9949602401405236
7,3,3.853899,5.5890133130028525,0.0029919388155065663,0.12025963380030444,0.0037110438025358527,0.9924395705353007
7,4,3.8981292,5.490938365763282,0.002822051699246286,0.1328200419439964,0.003500324752977604,0.9944744809254569
7,5,3.9581847,5.4122431243386195,0.0032098082450987757,0.1326597641240547,0.003981277606794643,0.9928461729927806
7,6,4.0348864,5.357816122547483,0.0023381402414497433,0.11894987925582308,0.0029001063830617593,0.9952670766381684
7,7,4.1105189,5.339109030443918,0.0026036118055756323,0.11134018296853221,0.003229383376439345,0.9933148330538398
7,8,4.1860175,5.40551284019039,0.0033738178750609463,0.09549211301041512,0.004184706539705807,0.9848691430126123
7,9,4.2740202,5.715566640539357,0.003050280699924949,0.10765611534928143,0.0037834080222294768,0.9902161687887356
7,10,4.3512754,6.266073027880424,0.006876786921506632,0.15285776708170545,0.008529605403954128,0.975695475091203
8,1,3.745641,6.072467339517746,0.003116161279735895,0.15311789140228202,0.003865122826381116,0.9949282659056308
8,2,3.8144219,5.846301039536298,0.0032399685622716886,0.11488090397045683,0.0040186868861063,0.9903053582133848
8,3,3.8576214,5.671985849568175,0.002463107160347122,0.12258399736972583,0.0030551087856170657,0.9950554919563456
8,4,3.9019089,5.573381583102774,0.0020470731665304396,0.1289370529531875,0.0025390820653396653,0.9969072647488065
8,5,3.9621744,5.496433284245129,0.002368143595124855,0.1293182780527852,0.0029373209736095114,0.9958895992117974
8,6,4.039124,5.438952686712016,0.0037504704450574754,0.12862835055056432,0.0046518866064553625,0.9896449019030644
8,7,4.1145277,5.416991591615557,0.004049163397292714,0.11486472564055464,0.005022369666619409,0.9849359425017993
8,8,4.1904082,5.4892599898350225,0.002906512451718535,0.10978990285808195,0.003605084724205958,0.991448031520144
8,9,4.2786398,5.822090789343321,0.0035437384292877207,0.11297993811234722,0.004395466212011425,0.9880361747860459
8,10,4.3556848,6.3705654856488545,0.008902822843965113,0.1593907955067278,0.011042591820868591,0.9630221361564846
9,1,3.7490005,6.151168906272677,0.0035329041350813067,0.14774821861998055,0.004382027928911737,0.9930120421317709
9,2,3.8159299,5.865989873791991,0.0026693673445649735,0.12082990909560973,0.0033109424447586916,0.994029050077889
9,3,3.8605802,5.734773386772449,0.001969816915168958,0.12452995327472793,0.0024432569932676586,0.996929951180585
9,4,3.9052877,5.644599261302036,0.002408106729324898,0.12962606940084448,0.0029868885582936817,0.9957703686185304
9,5,3.9657249,5.565110514231853,0.002997789374358985,0.13006837132277402,0.0037182998051491735,0.9935046093367886
9,6,4.0427132,5.511065914935671,0.0025445848532633913,0.12242919245803158,0.003156168823093948,0.994711438243003
9,7,4.1182308,5.493841687405094,0.002885104449738677,0.11393885350754646,0.0035785313673590436,0.992170352697962
9,8,4.1943789,5.575467356875519,0.004676405208463917,0.10843471107420517,0.005800366334579458,0.9776213009526057
9,9,4.2821903,5.90916146086822,0.004435708206038427,0.10924973923225904,0.005501818470615552,0.9801144110590302
9,10,4.3597317,6.4581081040564,0.009888433181679972,0.1696242733108802,0.012265090891290707,0.9598523649301289
